
State Machine - |processor|controller:c|state
Name state.Reset state.SM1 state.LM1 state.JAL2 state.LHI state.JLR2 state.JLR1 state.BEQ2 state.BEQ1 state.SW2 state.LW2 state.LW1 state.ADI_w state.ADI state.Reg_write state.ALU state.decode state.ir_fetch 
state.ir_fetch 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.decode 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.ALU 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.Reg_write 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.ADI 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.ADI_w 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.LW1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.LW2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.SW2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.BEQ1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.BEQ2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.JLR1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.JLR2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.LHI 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.JAL2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.LM1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.SM1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.Reset 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
